Plot,Row,Ran.,Leaf Length 1,Leaf Width 1,Leaf Length 2,Leaf Width 2,Ear Height 1,Flag Leaf Height 1,Plant Height 1,Ear Height 2,Flag Leaf Height 2,Plant Height 2,Yang Field Notes,Inbred or Hybrid?,Data missing?
4330,80,19,67.7,6.5,69.5,7,104,200,249,80,173,230,0,Inbred,
4331,81,19,78.5,9.3,87,8.6,90,190,230,75,785,231,0,Inbred,
4332,82,19,83,8.8,88,10.1,50,170,220,75,179,233,0,Inbred,
4333,83,19,83.4,8.4,84,8,92,205,253,80,181,233,0,Inbred,
4334,84,19,69.5,8.8,63.8,9.8,77,160,202,73,170,215,0,Inbred,
4335,85,19,87,8.6,88,9,93,203,240,96,195,240,0,Inbred,
4336,86,19,78,9.5,83,8.4,89,197,240,85,188,231,0,Inbred,
4337,87,19,69.5,5.8,68,6.2,100,200,241,72,168,213,0,Inbred,
4338,88,19,61,7.6,57.5,6,60,144,231,92,200,240,0,Inbred,
4339,89,19,62.4,6.2,64.6,7,58,168,211,86,180,220,0,Inbred,
4340,90,19,71.1,8.5,72.7,8.5,85,175,220,86,192,235,0,Inbred,
4341,91,19,73.6,8.7,73.5,8.3,78,172,228,75,169,209,0,Inbred,
4342,92,19,77.5,7,79.5,7.5,73,187,231,95,190,235,0,Inbred,
4343,93,19,79,8.8,76.4,8.4,91,180,220,94,169,209,0,Inbred,
4344,94,19,70.5,7.4,68.2,8.1,94,185,228,82,208,253,0,Inbred,
4345,95,19,80.1,9.7,76,9,92,194,240,88,180,220,0,Inbred,
4346,96,19,76.6,10.1,75,9.1,79,78,220,85,180,222,0,Inbred,
4347,97,19,73,9.2,74,9.8,80,185,230,83,183,230,0,Inbred,
4348,98,19,67,9.1,64,7.3,62,163,203,66,145,190,0,Inbred,
4349,99,19,61,7.2,62.2,7,50,140,182,142,144,188,0,Inbred,
4350,100,19,88,18,88,9.2,83,188,230,98,170,210,0,Inbred,
